canonical_email,business_name_clean_diag,region_diag,business_size_diag,annual_revenue_band_diag,years_in_operation_diag,years_in_operation_band,machine_count_diag,primary_business_model_diag,customer_mix,current_pricing_method,price_review_frequency_diag,production_cost_score,real_labor_score,intended_profit_score,capacity_pressure_score,end_customer_value_score,diagnostic_total_score,pricing_maturity_tier,has_structured_pricing_system,labor_underpriced_flag,profit_target_missing_flag,capacity_pricing_gap_flag,Open Comment,q1_score,q2_score,q3_score,q4_score,q5_score,q6_score,q7_score,q8_score,q9_score,q10_score,business_size_segment,revenue_segment,experience_segment,pricing_method_segment,customer_focus_segment,weakest_driver_segment,region_segment,business_name_clean_bench,region_bench,business_size_bench,annual_revenue_band_bench,years_in_operation_bench,machine_count_bench,primary_business_model_bench,primary_pricing_method,hourly_rate_estimate_usd,stitch_rate_per_1000,minimum_order_quantity,minimum_job_charge_usd,charges_setup_fee,setup_fee_policy,charges_rush_fee,rush_fee_policy,discounting_frequency,price_review_frequency_bench,confidence_score_1_5,pricing_confidence_level,perceived_profitability,plans_price_increase_2026,Benchmark open comment
[email],Maple Decorated Goods Studio,Northeast,6-10 employees,$500k-$1M,5,2-5,6,Custom embroidery,Mostly consumers,Cost-plus,Annually,4,4,2,4,3,17,Strong Pricing System,True,False,False,False,Rush jobs are where we get into trouble.,2,2,2,2,1,1,2,2,1,2,6-10 employees,$500k+,Established (4-10),Cost-plus,Consumer,Intended Profit,Northeast,Maple Decorated Goods Studio,Northeast,6-10 employees,$500k-$1M,5.0,6.0,Custom embroidery,Cost-plus,105.0,1.45,,,True,Always/standard,True,Published percentage/flat fee,Rarely,Annually,4.0,Confident,Very strong,True,Customers are more price-sensitive this year.
[email],Prairie Designs Studio,South,6-10 employees,$250k-$500k,1,<2,2,Custom embroidery,Mixed,Cost-plus,Quarterly,3,1,2,2,4,12,Partial Pricing System,False,True,False,False,Pricing is the hardest part of the business.,1,2,1,0,1,1,1,1,2,2,6-10 employees,$100k-$500k,Newcomer (0-3 yrs),Cost-plus,Mixed,Real Labor,South,Prairie Designs Studio,South,6-10 employees,$250k-$500k,1.0,2.0,Custom embroidery,Cost-plus,98.0,1.33,,75.0,False,No,False,No,Rarely,Quarterly,2.0,Slightly confident,Variable,False,We need a better price sheet.
[email],Heritage Branding Shop,Northeast,2-5 employees,Unknown,2,2-5,10,Contract embroidery,Small business/local orgs,Informal/custom quote,Annually,3,1,2,1,2,9,Partial Pricing System,False,True,False,True,We are trying to stop undercharging.,2,1,0,1,1,1,1,0,1,1,2-5 employees,Unknown,Newcomer (0-3 yrs),Informal/custom quote,Mixed,Real Labor,Northeast,Heritage Branding Shop,Northeast,2-5 employees,Prefer not to say,2.0,10.0,Contract embroidery,Informal/custom quote,46.0,1.42,36.0,,True,Sometimes/depends,False,Case-by-case,Frequently,Annually,3.0,Somewhat confident,Variable,False,I worry about losing repeat customers.
[email],Lakeside Works #1670,Midwest,6-10 employees,$250k-$500k,14,11-20,6,Decorated apparel,Mixed,Cost-plus,Annually,2,2,2,2,4,12,Partial Pricing System,False,False,False,False,We are trying to stop undercharging.,1,1,1,1,1,1,1,1,2,2,6-10 employees,$100k-$500k,Veteran (11-20),Cost-plus,Mixed,Production Cost,Midwest,Lakeside Works #1670,Midwest,6-10 employees,$250k-$500k,14.0,6.0,Decorated apparel,Cost-plus,133.0,1.59,,100.0,True,Always/standard,False,Case-by-case,Never,Annually,3.0,Somewhat confident,Variable,False,I worry about losing repeat customers.
[email],Oak Branding Collective #1692,South,Unknown,Under $50k,0,<2,1,Mixed services,Mostly consumers,Stitch-count based,When costs change,2,2,1,2,2,9,Partial Pricing System,False,False,True,False,Most customers compare us by stitch count.,1,1,1,1,1,0,1,1,1,1,Unknown,Under $100k,Newcomer (0-3 yrs),Stitch-count based,Consumer,Intended Profit,South,Oak Branding Collective #1692,South,Solo owner/operator,Under $50k,0.0,1.0,Mixed services,Stitch-count based,64.0,1.04,,25.0,False,No,False,Case-by-case,Sometimes,When costs change,2.0,Slightly confident,Unknown,False,Minimums changed everything for us.
[email],Crown Wearables Company,Midwest,Solo owner/operator,$100k-$250k,24,21+,1,Decorated apparel,Schools/teams,Value-based,Unknown,4,4,3,4,3,18,Strong Pricing System,True,False,False,False,Most customers compare us by stitch count.,2,2,2,2,1,2,2,2,2,1,Solo owner/operator,$100k-$500k,Legacy (21+),Value-based,Mixed,Intended Profit,Midwest,Crown Wearables Company,Midwest,Solo owner/operator,$100k-$250k,20.0,1.0,Decorated apparel,Value-based,94.0,1.88,6.0,,True,Always/standard,True,Published percentage/flat fee,Sometimes,Unknown,3.0,Somewhat confident,Variable,False,
[email],North Star Print & Stitch Collective #1637,West,6-10 employees,$100k-$250k,11,11-20,4,Custom embroidery,Corporate/commercial,Hybrid/job costing,When costs change,3,4,3,2,2,14,Partial Pricing System,False,False,False,False,,1,2,2,2,2,1,1,1,1,1,6-10 employees,$100k-$500k,Veteran (11-20),Hybrid/job costing,B2B,Capacity Pressure,West,North Star Print & Stitch Collective #1637,West,6-10 employees,$100k-$250k,11.0,4.0,Custom embroidery,Stitch-count based,113.0,2.14,,100.0,True,Always/standard,False,No,Frequently,When costs change,5.0,Very confident,Acceptable,False,We need a better price sheet.
[email],Lakeside Teamwear Shop,Northeast,2-5 employees,$100k-$250k,0,<2,4,Mixed services,Schools/teams,Cost-plus,Annually,4,4,3,2,2,15,Strong Pricing System,True,False,False,False,Pricing is the hardest part of the business.,2,2,2,2,2,1,1,1,1,1,2-5 employees,$100k-$500k,Newcomer (0-3 yrs),Cost-plus,Mixed,Capacity Pressure,Northeast,Lakeside Teamwear Shop,Northeast,2-5 employees,$100k-$250k,0.0,4.0,Mixed services,Hybrid/job costing,73.0,1.18,,100.0,True,Always/standard,True,Published percentage/flat fee,Rarely,Annually,3.0,Somewhat confident,Good,False,
[email],Needle Customs Llc #1566,West,2-5 employees,Unknown,11,11-20,6,Custom embroidery,Corporate/commercial,Stitch-count based,Before every quote,2,2,2,0,3,9,Partial Pricing System,False,False,False,True,We are trying to stop undercharging.,1,1,1,1,1,1,0,0,2,1,2-5 employees,Unknown,Veteran (11-20),Stitch-count based,B2B,Capacity Pressure,West,Needle Customs Llc #1566,West,2-5 employees,$100k-$250k,11.0,6.0,Custom embroidery,Stitch-count based,93.0,1.42,,150.0,True,Sometimes/depends,False,Case-by-case,Sometimes,Before every quote,3.0,Somewhat confident,Good,False,We need a better price sheet.
[email],Thread Customs Studio #1473,Midwest,2-5 employees,$100k-$250k,6,6-10,3,Promotional products,Mostly consumers,Cost-plus,Unknown,2,2,2,2,2,10,Partial Pricing System,False,False,False,False,We are trying to stop undercharging.,1,1,1,1,1,1,1,1,1,1,2-5 employees,$100k-$500k,Established (4-10),Cost-plus,Consumer,Production Cost,Midwest,Thread Customs Studio #1473,Midwest,2-5 employees,$100k-$250k,6.0,3.0,Promotional products,Cost-plus,83.0,1.43,12.0,,True,Always/standard,True,Published percentage/flat fee,Frequently,Rarely/never,2.0,Slightly confident,Good,True,
[email],Bobbin Monograms Collective,West,2-5 employees,$100k-$250k,23,21+,2,Custom embroidery,Small business/local orgs,Cost-plus,When costs change,4,4,2,2,2,14,Partial Pricing System,False,False,False,False,Most customers compare us by stitch count.,2,2,2,2,1,1,1,1,1,1,2-5 employees,$100k-$500k,Legacy (21+),Cost-plus,Mixed,Intended Profit,West,Bobbin Monograms Collective,West,2-5 employees,Unknown,23.0,2.0,Custom embroidery,Hybrid/job costing,100.0,1.29,,,False,No,True,Published percentage/flat fee,Never,When costs change,4.0,Confident,Very strong,False,
[email],Hoop Customs,Unknown,6-10 employees,$50k-$100k,14,11-20,5,Mixed services,Mostly consumers,Stitch-count based,Annually,3,4,4,2,2,15,Strong Pricing System,True,False,False,False,Rush jobs are where we get into trouble.,2,1,2,2,2,2,1,1,1,1,6-10 employees,Under $100k,Veteran (11-20),Stitch-count based,Consumer,Capacity Pressure,Unknown,Hoop Customs,South,6-10 employees,Unknown,14.0,5.0,Mixed services,Stitch-count based,,1.66,,150.0,True,Sometimes/depends,True,Published percentage/flat fee,Rarely,Annually,5.0,Very confident,Acceptable,False,Minimums changed everything for us.
[email],Bright Customs Collective,Midwest,2-5 employees,Under $50k,9,6-10,2,Team/school spiritwear,Corporate/commercial,Cost-plus,When costs change,2,1,3,2,2,10,Partial Pricing System,False,True,False,False,Rush jobs are where we get into trouble.,1,1,0,1,1,2,1,1,1,1,2-5 employees,Under $100k,Established (4-10),Cost-plus,B2B,Real Labor,Midwest,Bright Customs Collective,Midwest,2-5 employees,Under $50k,9.0,2.0,Team/school spiritwear,Hybrid/job costing,93.0,1.01,24.0,,False,No,False,No,Rarely,When costs change,4.0,Confident,Acceptable,True,Customers are more price-sensitive this year.
[email],North Star Apparel Studio #1446,Midwest,11-25 employees,$100k-$250k,2,2-5,10,Decorated apparel,Contract/B2B,Informal/custom quote,When costs change,2,2,2,2,2,10,Partial Pricing System,False,False,False,False,Rush jobs are where we get into trouble.,1,1,1,1,1,1,1,1,1,1,11-25 employees,$100k-$500k,Newcomer (0-3 yrs),Informal/custom quote,B2B,Production Cost,Midwest,North Star Apparel Studio #1446,Midwest,2-5 employees,$100k-$250k,2.0,10.0,Decorated apparel,Informal/custom quote,130.0,1.55,,35.0,True,Always/standard,False,No,Rarely,When costs change,5.0,Very confident,Acceptable,False,We need a better price sheet.
[email],Sunrise Studio Collective #1674,West,2-5 employees,$250k-$500k,8,6-10,15,Custom embroidery,Schools/teams,Stitch-count based,Before every quote,4,3,4,3,4,18,Strong Pricing System,True,False,False,False,,2,2,2,1,2,2,2,1,2,2,2-5 employees,$100k-$500k,Established (4-10),Stitch-count based,Mixed,Real Labor,West,Sunrise Studio Collective #1674,West,2-5 employees,$250k-$500k,8.0,15.0,Custom embroidery,Stitch-count based,135.0,1.56,,150.0,True,Always/standard,True,Published percentage/flat fee,Sometimes,When costs change,1.0,Not confident,Acceptable,True,We need a better price sheet.
[email],Red Barn Decorated Goods Group #1601,Midwest,2-5 employees,$100k-$250k,8,6-10,3,Unknown,Small business/local orgs,Cost-plus,Annually,3,3,4,1,4,15,Strong Pricing System,True,False,False,True,We are trying to stop undercharging.,1,2,2,1,2,2,0,1,2,2,2-5 employees,$100k-$500k,Established (4-10),Cost-plus,Mixed,Capacity Pressure,Midwest,Red Barn Decorated Goods Group #1601,Midwest,2-5 employees,Unknown,8.0,3.0,Mixed services,Cost-plus,86.0,1.53,,50.0,True,Always/standard,False,No,Sometimes,Annually,3.0,Somewhat confident,Good,False,We need a better price sheet.
[email],Willow Needleworks Company,South,Solo owner/operator,$50k-$100k,19,11-20,2,Team/school spiritwear,Mixed,Cost-plus,Annually,3,4,2,3,3,15,Strong Pricing System,True,False,False,False,I need a better way to account for setup time.,1,2,2,2,1,1,1,2,1,2,Solo owner/operator,Under $100k,Veteran (11-20),Cost-plus,Mixed,Intended Profit,South,Willow Needleworks Company,South,Solo owner/operator,$50k-$100k,19.0,2.0,Team/school spiritwear,Hybrid/job costing,87.0,0.99,36.0,,False,No,False,No,Rarely,Annually,4.0,Confident,Variable,False,I worry about losing repeat customers.
[email],Cedar Logo Shop Company,Northeast,2-5 employees,$500k-$1M,19,11-20,12,Custom embroidery,Mixed,Cost-plus,When costs change,3,4,3,4,4,18,Strong Pricing System,True,False,False,False,I need a better way to account for setup time.,2,1,2,2,2,1,2,2,2,2,2-5 employees,$500k+,Veteran (11-20),Cost-plus,Mixed,Production Cost,Northeast,Cedar Logo Shop Company,Northeast,2-5 employees,$500k-$1M,19.0,12.0,Custom embroidery,Cost-plus,162.0,1.16,,75.0,True,Always/standard,True,Published percentage/flat fee,Rarely,When costs change,4.0,Confident,Acceptable,False,I worry about losing repeat customers.
[email],Urban Decorated Goods Collective,South,2-5 employees,$100k-$250k,6,6-10,2,Decorated apparel,Mostly consumers,Competitor-based,Rarely/never,0,1,1,1,1,4,Pricing Blind Spots,False,True,True,True,,0,0,1,0,0,1,0,1,1,0,2-5 employees,$100k-$500k,Established (4-10),Competitor-based,Consumer,Production Cost,South,Urban Decorated Goods Collective,South,2-5 employees,$100k-$250k,6.0,2.0,Decorated apparel,Competitor-based,51.0,1.12,,75.0,False,No,False,No,Sometimes,Unknown,1.0,Not confident,Good,True,I worry about losing repeat customers.
[email],Blue Ridge Decorated Goods Collective #1412,Northeast,Solo owner/operator,$50k-$100k,4,2-5,3,Contract embroidery,Schools/teams,Informal/custom quote,When costs change,1,0,0,0,1,2,Pricing Blind Spots,False,True,True,True,,1,0,0,0,0,0,0,0,1,0,Solo owner/operator,Under $100k,Established (4-10),Informal/custom quote,Mixed,Real Labor,Northeast,Blue Ridge Decorated Goods Collective #1412,Northeast,Solo owner/operator,$50k-$100k,4.0,3.0,Contract embroidery,Unknown,56.0,0.95,12.0,,True,Sometimes/depends,False,No,Rarely,When costs change,2.0,Slightly confident,Variable,True,We need a better price sheet.
[email],River Threads Collective,Midwest,Solo owner/operator,$100k-$250k,7,6-10,1,Contract embroidery,Small business/local orgs,Stitch-count based,Annually,2,3,2,2,2,11,Partial Pricing System,False,False,False,False,Pricing is the hardest part of the business.,1,1,1,2,1,1,1,1,1,1,Solo owner/operator,$100k-$500k,Established (4-10),Stitch-count based,Mixed,Production Cost,Midwest,River Threads Collective,Midwest,Solo owner/operator,$100k-$250k,7.0,1.0,Contract embroidery,Stitch-count based,,0.69,,50.0,True,Sometimes/depends,True,Published percentage/flat fee,Sometimes,Annually,1.0,Not confident,Very strong,False,
[email],Stitch Creative,West,2-5 employees,Unknown,1,<2,6,Contract embroidery,Corporate/commercial,Hybrid/job costing,Annually,4,4,3,3,3,17,Strong Pricing System,True,False,False,False,We are trying to stop undercharging.,2,2,2,2,2,1,2,1,2,1,2-5 employees,Unknown,Newcomer (0-3 yrs),Hybrid/job costing,B2B,Intended Profit,West,Stitch Creative,West,2-5 employees,$100k-$250k,1.0,6.0,Contract embroidery,Cost-plus,89.0,1.86,12.0,,True,Always/standard,True,Published percentage/flat fee,Sometimes,Annually,3.0,Somewhat confident,Very strong,False,
[email],Iron Creative #1399,West,Solo owner/operator,$100k-$250k,8,6-10,1,Decorated apparel,Mixed,Unknown,Unknown,4,2,3,2,2,13,Partial Pricing System,False,False,False,False,Rush jobs are where we get into trouble.,2,2,1,1,2,1,1,1,1,1,Solo owner/operator,$100k-$500k,Established (4-10),Unknown,Mixed,Real Labor,West,Iron Creative #1399,West,Solo owner/operator,$100k-$250k,8.0,1.0,Decorated apparel,Unknown,106.0,1.51,12.0,,True,Always/standard,False,No,Sometimes,Before every quote,5.0,Very confident,Good,True,
[email],River Decorated Goods Studio #1387,Canada/Other,2-5 employees,$500k-$1M,20,11-20,24,Promotional products,Small business/local orgs,Hybrid/job costing,Quarterly,4,3,4,3,4,18,Strong Pricing System,True,False,False,False,,2,2,1,2,2,2,2,1,2,2,2-5 employees,$500k+,Veteran (11-20),Hybrid/job costing,Mixed,Real Labor,Canada/Other,River Decorated Goods Studio #1387,Canada/Other,2-5 employees,$500k-$1M,24.0,24.0,Promotional products,Cost-plus,145.0,1.87,12.0,,False,No,True,Published percentage/flat fee,Rarely,Quarterly,5.0,Very confident,Variable,True,I worry about losing repeat customers.
[email],Prairie Needleworks Studio,Midwest,2-5 employees,$250k-$500k,20,11-20,15,Contract embroidery,Mixed,Hybrid/job costing,Quarterly,4,4,4,4,4,20,Strong Pricing System,True,False,False,False,I need a better way to account for setup time.,2,2,2,2,2,2,2,2,2,2,2-5 employees,$100k-$500k,Veteran (11-20),Hybrid/job costing,Mixed,Production Cost,Midwest,Prairie Needleworks Studio,Midwest,2-5 employees,$250k-$500k,20.0,15.0,Contract embroidery,Cost-plus,150.0,1.55,,,True,Always/standard,True,Published percentage/flat fee,Rarely,Quarterly,4.0,Confident,Good,False,We need a better price sheet.
[email],Red Barn Logo Shop Llc #1676,South,2-5 employees,$50k-$100k,5,2-5,1,Custom embroidery,Mixed,Hybrid/job costing,Annually,4,4,4,3,4,19,Strong Pricing System,True,False,False,False,Rush jobs are where we get into trouble.,2,2,2,2,2,2,2,1,2,2,2-5 employees,Under $100k,Established (4-10),Hybrid/job costing,Mixed,Capacity Pressure,South,Red Barn Logo Shop Llc #1676,South,2-5 employees,$50k-$100k,5.0,1.0,Custom embroidery,Stitch-count based,96.0,1.74,6.0,,False,No,True,Published percentage/flat fee,Rarely,Annually,3.0,Somewhat confident,Acceptable,False,I worry about losing repeat customers.
[email],Crown Print & Stitch Studio,Northeast,Solo owner/operator,Under $50k,6,6-10,1,Decorated apparel,Mostly consumers,Stitch-count based,Unknown,0,0,0,0,0,0,Pricing Blind Spots,False,True,True,True,We are trying to stop undercharging.,0,0,0,0,0,0,0,0,0,0,Solo owner/operator,Under $100k,Established (4-10),Stitch-count based,Consumer,Production Cost,Northeast,Crown Print & Stitch Studio,Northeast,Solo owner/operator,Under $50k,6.0,1.0,Decorated apparel,Stitch-count based,48.0,0.75,,,False,No,False,No,Sometimes,Unknown,1.0,Not confident,Unknown,False,
[email],Pine Customs #1653,South,2-5 employees,$500k-$1M,0,<2,6,Custom embroidery,Small business/local orgs,Unknown,Unknown,4,2,2,2,2,12,Partial Pricing System,False,False,False,False,Pricing is the hardest part of the business.,2,2,1,1,1,1,1,1,1,1,2-5 employees,$500k+,Newcomer (0-3 yrs),Unknown,Mixed,Real Labor,South,Pine Customs #1653,South,2-5 employees,$500k-$1M,0.0,6.0,Custom embroidery,Unknown,126.0,1.13,,50.0,False,No,False,No,Sometimes,Rarely/never,3.0,Somewhat confident,Acceptable,True,Minimums changed everything for us.
[email],Needle Needleworks Llc #1622,Midwest,Solo owner/operator,$100k-$250k,19,11-20,2,Promotional products,Contract/B2B,Stitch-count based,When costs change,2,3,2,1,2,10,Partial Pricing System,False,False,False,True,I need a better way to account for setup time.,1,1,2,1,1,1,0,1,1,1,Solo owner/operator,$100k-$500k,Veteran (11-20),Stitch-count based,B2B,Capacity Pressure,Midwest,Needle Needleworks Llc #1622,Midwest,Unknown,Unknown,19.0,2.0,Promotional products,Stitch-count based,,1.29,,150.0,True,Sometimes/depends,False,Case-by-case,Rarely,When costs change,2.0,Slightly confident,Good,False,We need a better price sheet.
[email],Lucky Print & Stitch Shop,Midwest,Solo owner/operator,Under $50k,11,11-20,4,Custom embroidery,Mostly consumers,Competitor-based,Unknown,0,0,0,0,0,0,Pricing Blind Spots,False,True,True,True,,0,0,0,0,0,0,0,0,0,0,Solo owner/operator,Under $100k,Veteran (11-20),Competitor-based,Consumer,Production Cost,Midwest,Lucky Print & Stitch Shop,Midwest,Solo owner/operator,Under $50k,11.0,4.0,Custom embroidery,Competitor-based,27.0,0.54,,75.0,True,Sometimes/depends,False,No,Frequently,Unknown,,Unknown,Very strong,True,I worry about losing repeat customers.
[email],Crown Works Company #1572,Northeast,6-10 employees,$100k-$250k,2,2-5,3,Promotional products,Mixed,Value-based,Before every quote,4,4,4,4,4,20,Strong Pricing System,True,False,False,False,Most customers compare us by stitch count.,2,2,2,2,2,2,2,2,2,2,6-10 employees,$100k-$500k,Newcomer (0-3 yrs),Value-based,Mixed,Production Cost,Northeast,Crown Works Company #1572,Northeast,6-10 employees,$100k-$250k,2.0,3.0,Promotional products,Value-based,129.0,1.29,,50.0,True,Always/standard,True,Published percentage/flat fee,Rarely,When costs change,5.0,Very confident,Very strong,True,Customers are more price-sensitive this year.
[email],Sunrise Wearables Company,Canada/Other,Unknown,Unknown,1,<2,2,Decorated apparel,Schools/teams,Cost-plus,Quarterly,3,2,2,3,2,12,Partial Pricing System,False,False,False,False,Pricing is the hardest part of the business.,2,1,1,1,1,1,1,2,1,1,Unknown,Unknown,Newcomer (0-3 yrs),Cost-plus,Mixed,Real Labor,Canada/Other,Sunrise Wearables Company,Canada/Other,Solo owner/operator,$100k-$250k,1.0,2.0,Decorated apparel,Cost-plus,90.0,1.25,,150.0,False,No,True,Published percentage/flat fee,Rarely,Quarterly,4.0,Confident,Acceptable,False,
[email],Willow Logo Shop Company #1496,Northeast,Solo owner/operator,$50k-$100k,27,21+,4,Mixed services,Small business/local orgs,Cost-plus,Annually,4,4,3,3,4,18,Strong Pricing System,True,False,False,False,We are trying to stop undercharging.,2,2,2,2,1,2,2,1,2,2,Solo owner/operator,Under $100k,Legacy (21+),Cost-plus,Mixed,Intended Profit,Northeast,Willow Logo Shop Company #1496,Northeast,Unknown,$50k-$100k,27.0,4.0,Mixed services,Cost-plus,108.0,1.44,6.0,,True,Always/standard,True,Published percentage/flat fee,Rarely,Annually,5.0,Very confident,Acceptable,False,Minimums changed everything for us.
[email],Hoop Customs Collective,West,2-5 employees,$500k-$1M,26,21+,30,Contract embroidery,Small business/local orgs,Unknown,Annually,4,4,4,4,4,20,Strong Pricing System,True,False,False,False,,2,2,2,2,2,2,2,2,2,2,2-5 employees,$500k+,Legacy (21+),Unknown,Mixed,Production Cost,West,Hoop Customs Collective,West,2-5 employees,$500k-$1M,26.0,10.0,Contract embroidery,Unknown,111.0,,,150.0,True,Always/standard,False,No,Rarely,Annually,3.0,Somewhat confident,Good,False,I worry about losing repeat customers.
[email],Bobbin Creative Studio #1433,Midwest,Solo owner/operator,$50k-$100k,0,<2,1,Team/school spiritwear,Mostly consumers,Informal/custom quote,Rarely/never,0,0,0,0,0,0,Pricing Blind Spots,False,True,True,True,Rush jobs are where we get into trouble.,0,0,0,0,0,0,0,0,0,0,Solo owner/operator,Under $100k,Newcomer (0-3 yrs),Informal/custom quote,Consumer,Production Cost,Midwest,Bobbin Creative Studio #1433,Midwest,Unknown,$50k-$100k,0.0,1.0,Team/school spiritwear,Informal/custom quote,64.0,0.99,,50.0,False,No,False,No,Rarely,Rarely/never,3.0,Somewhat confident,Good,False,Customers are more price-sensitive this year.
